Prefix,Country,ITU,CQ,Continent
KH1,USA BAKER HOWLAND,61,31,OC
KH2,USA GUAM,64,27,OC
KH3,USA JOHNSON,61,31,OC
KH4,USA MIDWAY,61,31,OC
KH5,USA PALMYRA,61,31,OC
KH6,USA HAWAII,61,31,OC
KH7,USA HAWAII,61,31,OC
KH8,USA AMERICAN SAMOA,62,32,OC
KH9,USA WAKE,65,31,OC
KI,USA,,,NA
KJ,USA,,,NA
KK,USA,,,NA
KL,USA,,1,NA
KM,USA,,,NA
KN,USA,,,NA
KO,USA,,,NA
KP1,NAVASSA,11,8,NA
KP2,VIRGIN,11,8,NA
KP3,PUERTO RICO,11,8,NA
KP4,PUERTO RICO,11,8,NA
KP5,DESECHEO,11,8,NA
KQ,USA,,,NA
KR,USA,,,NA
KS,USA,,,NA
KT,USA,,,NA
KU,USA,,,NA
KV,USA,,,NA
KW,USA,,,NA
KX,USA,,,NA
KY,USA,,,NA
KZ,USA,,,NA
L2,ARGENTINA,14,13,SA
L3,ARGENTINA,14,13,SA
L4,ARGENTINA,14,13,SA
L5,ARGENTINA,14,13,SA
L6,ARGENTINA,14,13,SA
L7,ARGENTINA,14,13,SA
L8,ARGENTINA,14,13,SA
L9,ARGENTINA,14,13,SA
LA,NORWAY,18,14,EU
LB,NORWAY,18,14,EU
LC,NORWAY,18,14,EU
LD,NORWAY,18,14,EU
LE,NORWAY,18,14,EU
LF,NORWAY,18,14,EU
LG,NORWAY,18,14,EU
LH,NORWAY,18,14,EU
LI,NORWAY,18,14,EU
LJ,NORWAY,18,14,EU
LK,NORWAY,18,14,EU
LL,NORWAY,18,14,EU
LM,NORWAY,18,14,EU
LN,NORWAY,18,14,EU
LO,ARGENTINA,14,13,SA
LP,ARGENTINA,14,13,SA
LQ,ARGENTINA,14,13,SA
LR,ARGENTINA,14,13,SA
LS,ARGENTINA,14,13,SA
LT,ARGENTINA,14,13,SA
LU,ARGENTINA,14,13,SA
LW,ARGENTINA,14,13,SA
LX,LUXEMBURG,27,14,EU
LY,LITHUANIA,29,15,EU
LZ,BULGARIA,28,20,EU
M0,UK,27,14,EU
M1,UK,27,14,EU
M2,UK,27,14,EU
M3,UK,27,14,EU
M4,UK,27,14,EU
M5,UK,27,14,EU
M6,UK,27,14,EU
M7,UK,27,14,EU
M8,UK,27,14,EU
M9,UK,27,14,EU
MW,WALES,27,14,EU
MZ,SHETLANDS,73,13,EU
N0,USA,,,NA
N1,USA,,,NA
N2,USA,,5,NA
N3,USA,,,NA
N4,USA,,,NA
N5,USA,,,NA
N6,USA,,3,NA
N7,USA,,3,NA
N8,USA,,,NA
N9,USA,,,NA
NA,USA,,,NA
NB,USA,,,NA
NC,USA,,,NA
ND,USA,,,NA
NE,USA,,,NA
NF,USA,,,NA
NG,USA,,,NA
NH0,USA MARIANA,64,27,OC
NH1,USA BAKER HOWLAND,61,31,OC
NH2,USA GUAM,64,27,OC
NH3,USA JOHNSON,61,31,OC
NH4,USA MIDWAY,61,31,OC
NH5,USA PALMYRA,61,31,OC
NH6,USA HAWAII,61,31,OC
NH7,USA HAWAII,61,31,OC
NH8,USA AMERICAN SAMOA,62,32,OC
NH9,USA WAKE,65,31,OC
NI,USA,,,NA
NJ,USA,,,NA
NK,USA,,,NA
NL,USA,,,NA
NM,USA,,,NA
NN,USA,,,NA
NO,USA,,,NA
NP,PUERTO RICO,,8,NA
NQ,USA,,,NA
NR,USA,,,NA
NS,USA,,,NA
NT,USA,,,NA
NU,USA,,,NA
NV,USA,,,NA
NW,USA,,,NA
NX,USA,,,NA
NY,USA,,,NA
NZ,USA,,,NA
OA,PERU,12,10,SA
OB,PERU,12,10,SA
OC,PERU,12,10,SA
OD,LEBANON,39,20,AS
OE,AUSTRIA,28,15,EU
OF,FINLAND,18,15,EU
OG,FINLAND,18,15,EU
OH,FINLAND,18,15,EU
OI,FINLAND,18,15,EU
OJ,FINLAND,18,15,EU
OK,CZECH,28,15,EU
OL,CZECH,28,15,EU
OM,SLOVAK,28,15,EU
ON,BELGIUM,27,14,EU
OO,BELGIUM,27,14,EU
OP,BELGIUM,27,14,EU
OQ,BELGIUM,27,14,EU
OR,BELGIUM,27,14,EU
OS,BELGIUM,27,14,EU
OT,BELGIUM,27,14,EU
OX,GREENLAND,75,40,EU
OY,FAROE,18,14,EU
OZ,DENMARK,18,14,EU
P2,PAPUA NEW GUINEA,51,28,OC
P3,CYPRUS,39,20,AS
P4,ARUBA,11,9,SA
P5,NORTH KOREA,44,25,AS
P6,NORTH KOREA,44,25,AS
P7,NORTH KOREA,44,25,AS
P8,NORTH KOREA,44,25,AS
P9,NORTH KOREA,44,25,AS
PA,NETHERLANDS,27,14,EU
PB,NETHERLANDS,27,14,EU
PC,NETHERLANDS,27,14,EU
PD,NETHERLANDS,27,14,EU
PE,NETHERLANDS,27,14,EU
PF,NETHERLANDS,27,14,EU
PG,NETHERLANDS,27,14,EU
PH,NETHERLANDS,27,14,EU
PI,NETHERLANDS,27,14,EU
PJ2,NETH ANTILLES,11,9,SA
PJ4,NETH ANTILLES,11,9,SA
PJ5,NETH ANTILLES,11,8,NA
PJ6,NETH ANTILLES,11,8,NA
PJ7,NETH ANTILLES,11,8,NA
PJ8,NETH ANTILLES,11,8,NA
PJ9,NETH ANTILLES,11,9,SA
PK,INDONESIA,54,28,OC
PL,INDONESIA,54,28,OC
PM,INDONESIA,54,28,OC
PN,INDONESIA,54,28,OC
PO,INDONESIA,54,28,OC
PP,BRAZIL,"13,15",11,SA
PQ,BRAZIL,"13,15",11,SA
PR,BRAZIL,"13,15",11,SA
PS,BRAZIL,"13,15",11,SA
PT,BRAZIL,"13,15",11,SA
PU,BRAZIL,"13,15",11,SA
PV,BRAZIL,"13,15",11,SA
PW,BRAZIL,"13,15",11,SA
PX,BRAZIL,"13,15",11,SA
PY,BRAZIL,"13,15",11,SA
PY0,"St Peter, St Paul, Trinidade",13,11,SA
PY0T,TRINIDADE,15,11,SA
PZ,SURINAME,12,10,SA
R0,ASIATIC RUSSIA,,,AS
R1,EUROPEAN RUSSIA,,16,EU
R1FJ,EUROPEAN RUSSIA,75,,EU
R1MV,EUROPEAN RUSSIA,29,,EU
R2,Kaliningradsk EU Russia,,15,EU
R3,EUROPEAN RUSSIA,,16,EU
R4,EUROPEAN RUSSIA,,16,EU
R5,EUROPEAN RUSSIA,,16,EU
R6,EUROPEAN RUSSIA,,16,EU
R7,ASIATIC RUSSIA,,,AS
R9,ASIATIC RUSSIA,,,AS
RA0,ASIATIC RUSSIA,,,AS
RA1,ASIATIC RUSSIA,,,AS
RA4,ASIATIC RUSSIA,,,AS
RA6,ASIATIC RUSSIA,,,AS
RA8,ASIATIC RUSSIA,,,AS
RA9,ASIATIC RUSSIA,,,AS
RZ0,ASIATIC RUSSIA,,,AS
RZ1,ASIATIC RUSSIA,,,AS
RZ4,ASIATIC RUSSIA,,,AS
RZ6,ASIATIC RUSSIA,,,AS
RZ8,ASIATIC RUSSIA,,,AS
RZ9,ASIATIC RUSSIA,,,AS
S0,WESTERN SAHARA,37,33,AF
S2,BANGLADESH,41,22,AS
S5,SLOVENIA,28,15,EU
S7,SEYCHELLES,53,39,AF
S8,SOUTH AFRICA,57,38,AF
S9,SAO TOME PRINCIPE,47,36,AF
SA,SWEDEN,18,14,EU
SB,SWEDEN,18,14,EU
SC,SWEDEN,18,14,EU
SD,SWEDEN,18,14,EU
SE,SWEDEN,18,14,EU
SF,SWEDEN,18,14,EU
SG,SWEDEN,18,14,EU
SH,SWEDEN,18,14,EU
SI,SWEDEN,18,14,EU
SJ,SWEDEN,18,14,EU
SK,SWEDEN,18,14,EU
SL,SWEDEN,18,14,EU
SM,SWEDEN,18,14,EU
SN,POLAND,28,,EU
SO,POLAND,28,,EU
SP,POLAND,28,,EU
SQ,POLAND,28,,EU
SR,POLAND,28,,EU
SS,SUDAN,48,34,AF
ST,SUDAN,48,34,AF
SU,EGYPT,38,34,AF
SV,GREECE,28,20,EU
SW,GREECE,28,20,EU
SX,GREECE,28,20,EU
SY,GREECE,28,20,EU
SZ,GREECE,28,20,EU
T2,TUVALU,65,31,OC
T30,KIRIBATI,65,31,OC
T31,KIRIBATI CENTRAL,62,31,OC
T32,KIRIBATI EAST,62,31,OC
T33,KIRIBATI BANABA,65,31,OC
T5,SOMALIA,48,37,AF
T6,AFGANISTAN,40,21,AS
T7,SAN MARINO,28,15,EU
T8,PALAU,64,27,OC
T9,BOSNIA,28,15,EU
TA,TURKEY,39,20,EU
TB,TURKEY,39,20,EU
TC,TURKEY,39,20,EU
TD,GUATEMALA,11,7,NA
TE,COSTA RICA,11,7,NA
TF,ICELAND,17,40,EU
TG,GUATEMALA,11,7,NA
TI,COSTA RICA,11,7,NA
TJ,CAMEROON,47,36,AF
TK,FRANCE,28,14,EU
TL,CENTRAL AFRICAN REPL,47,36,AF
TM,CONGO,52,36,AF
TN,CONGO,52,36,AF
TO,FRANCE,27,14,EU
TP,FRANCE,27,14,EU
TQ,FRANCE,27,14,EU
TR,GABON,52,36,AF
TT,CHAD,47,36,AF
TU,IVORY COAST,46,35,AF
TX0,CHESTERFIELD ISLANDS,56,32,OC
TY,BENIN,46,35,AF
TZ,MALI,46,35,AF
UA0,ASIATIC RUSSIA,,18,AS
UA1,EUROPEAN RUSSIA,,16,EU
UA2F,KALININGRAD,29,16,EU
UA3,EUROPEAN RUSSIA,29,16,EU
"UA4A,C,F,L,S,U,Y",EUROPEAN RUSSIA,29,16,EU
"UA4N,W,P,H",EUROPEAN RUSSIA,30,16,EU
UA4,EUROPEAN RUSSIA,,16,EU
UA5,EUROPEAN RUSSIA,,16,EU
UA6,EUROPEAN RUSSIA,,16,EU
UA7,EUROPEAN RUSSIA,,16,EU
UA8,ASIATIC RUSSIA,,18,AS
UA9,ASIATIC RUSSIA,,17,AS
UB0,ASIATIC RUSSIA,,18,AS
UB1,EUROPEAN RUSSIA,,16,EU
UB2,EUROPEAN RUSSIA,,16,EU
UB3,EUROPEAN RUSSIA,,16,EU
UB4,EUROPEAN RUSSIA,,16,EU
UB5,EUROPEAN RUSSIA,,16,EU
UB6,EUROPEAN RUSSIA,,16,EU
UB7,EUROPEAN RUSSIA,,16,EU
UB8,ASIATIC RUSSIA,,18,AS
UB9,ASIATIC RUSSIA,,"16,17",AS
UC0,ASIATIC RUSSIA,,18,AS
UC1,EUROPEAN RUSSIA,,16,EU
UC2,EUROPEAN RUSSIA,,16,EU
UC3,EUROPEAN RUSSIA,,16,EU
UC4,EUROPEAN RUSSIA,,16,EU
UC5,EUROPEAN RUSSIA,,16,EU
UC6,EUROPEAN RUSSIA,,16,EU
UC7,EUROPEAN RUSSIA,,16,EU
UC8,ASIATIC RUSSIA,,,AS
UC9,ASIATIC RUSSIA,,"16,17",AS
UD0,ASIATIC RUSSIA,,21,AS
UD1,EUROPEAN RUSSIA,,21,EU
UD2,EUROPEAN RUSSIA,,21,EU
UD3,EUROPEAN RUSSIA,,21,EU
UD4,EUROPEAN RUSSIA,,21,EU
UD5,EUROPEAN RUSSIA,,21,EU
UD6,EUROPEAN RUSSIA,,21,EU
UD7,EUROPEAN RUSSIA,,21,EU
UD8,ASIATIC RUSSIA,,21,AS
UD9,ASIATIC RUSSIA,,21,AS
UE0,ASIATIC RUSSIA,,,AS
UE1,EUROPEAN RUSSIA,,16,EU
UE2,EUROPEAN RUSSIA,,16,EU
UE3,EUROPEAN RUSSIA,,16,EU
UE4,EUROPEAN RUSSIA,,16,EU
UE5,EUROPEAN RUSSIA,,16,EU
UE6,EUROPEAN RUSSIA,,16,EU
UE7,EUROPEAN RUSSIA,,16,EU
UE8,ASIATIC RUSSIA,,,AS
UE9,ASIATIC RUSSIA,,"16,17",AS
UF0,ASIATIC RUSSIA,,21,AS
UF1,EUROPEAN RUSSIA,,21,EU
UF2,EUROPEAN RUSSIA,,21,EU
UF3,EUROPEAN RUSSIA,,21,EU
UF4,EUROPEAN RUSSIA,,21,EU
UF5,EUROPEAN RUSSIA,,21,EU
UF6,EUROPEAN RUSSIA,,21,EU
UF7,EUROPEAN RUSSIA,,21,EU
UF8,ASIATIC RUSSIA,,21,AS
UF9,ASIATIC RUSSIA,,21,AS
UG0,ASIATIC RUSSIA,,21,AS
UG1,EUROPEAN RUSSIA,,21,EU
UG2,EUROPEAN RUSSIA,,21,EU
UG3,EUROPEAN RUSSIA,,21,EU
UG4,EUROPEAN RUSSIA,,21,EU
UG5,EUROPEAN RUSSIA,,21,EU
UG6,EUROPEAN RUSSIA,,21,EU
UG7,EUROPEAN RUSSIA,,21,EU
UG8,ASIATIC RUSSIA,,21,AS
UG9,ASIATIC RUSSIA,,21,AS
UH0,ASIATIC RUSSIA,,17,AS
UH1,EUROPEAN RUSSIA,,17,EU
UH2,EUROPEAN RUSSIA,,17,EU
UH3,EUROPEAN RUSSIA,,17,EU
UH4,EUROPEAN RUSSIA,,17,EU
UH5,EUROPEAN RUSSIA,,17,EU
UH6,EUROPEAN RUSSIA,,17,EU
UH7,EUROPEAN RUSSIA,,17,EU
UH8,ASIATIC RUSSIA,,17,AS
UH9,ASIATIC RUSSIA,,17,AS
UI0,ASIATIC RUSSIA,,17,AS
UI1,EUROPEAN RUSSIA,,17,EU
UI2,EUROPEAN RUSSIA,,17,EU
UI3,EUROPEAN RUSSIA,,17,EU
UI4,EUROPEAN RUSSIA,,17,EU
UI5,EUROPEAN RUSSIA,,17,EU
UI6,EUROPEAN RUSSIA,,17,EU
UI7,EUROPEAN RUSSIA,,17,EU
UI8,ASIATIC RUSSIA,,17,AS
UI9,ASIATIC RUSSIA,,17,AS
UJ,UZBEKISTAN,30,17,AS
UK,UZBEKISTAN,30,17,AS
UL,UZBEKISTAN,30,17,AS
UM,UZBEKISTAN,30,17,AS
UN,KAZAKHSTAN,,17,AS
UO,KAZAKHSTAN,,17,AS
UP,KAZAKHSTAN,,17,AS
UQ,KAZAKHSTAN,,17,AS
UR,UKRAINE,29,16,EU
US,UKRAINE,29,16,EU
UT,UKRAINE,29,16,EU
UU,UKRAINE,29,16,EU
UV,UKRAINE,29,16,EU
UW,UKRAINE,29,16,EU
UX,UKRAINE,29,16,EU
UY,UKRAINE,29,16,EU
UZ,UKRAINE,29,16,EU
V2,ANTIGUA,11,8,NA
V3,BELIZE,11,7,NA
V4,ST KITTS / NEVIS,11,8,NA
V5,NAMIBIA,57,38,AF
V6,MICRONESIA,65,27,OC
V7,MARSHALLS,65,31,OC
V8,BRUNEI,54,28,OC
VA,CANADA,,,NA
VB,CANADA,,,NA
VC,CANADA,,,NA
VD,CANADA,,,NA
VE,CANADA,,,NA
VE7,CANADA,,3,NA
VF,CANADA,,,NA
VG,CANADA,,,NA
VH,AUSTRALIA,"55,59","29,30",OC
VI0,AUSTRALIA,,,AN
VI1,AUSTRALIA,59,30,OC
VI2,AUSTRALIA,59,30,OC
VI3,AUSTRALIA,59,30,OC
VI4,AUSTRALIA,55,30,OC
VI5,AUSTRALIA,59,30,OC
VI6,AUSTRALIA,58,29,OC
VI7,AUSTRALIA,59,30,OC
VI8,AUSTRALIA,55,29,OC
VI9,AUSTRALIA,,,OC
VK0H,AUSTRALIA - HEARD,68,39,AN
VK1,AUSTRALIA,59,30,OC
VK2,AUSTRALIA,59,30,OC
VK3,AUSTRALIA,59,30,OC
VK4,AUSTRALIA,55,30,OC
VK5,AUSTRALIA,59,30,OC
VK6,AUSTRALIA,58,29,OC
VK7,AUSTRALIA,59,30,OC
VK8,AUSTRALIA,55,29,OC
VK9C,AUSTRALIA - COCOS,54,29,OC
VK9L,AUSTRALIA - LORD H,59,30,OC
VK9M,AUSTRALIA - MELLISH,55,30,OC
VK9N,AUSTRALIA - NORFOLK,60,30,OC
VK9W,AUSTRALIA - WILLIS,55,30,OC
VK9X,AUSTRALIA - CHRISTMA,54,29,OC
VO2,CANADA,,1,NA
VP2,"ANGULLIA, MONSERRAT",11,8,NA
VP5,TURK CAICOS,11,8,NA
VP6,PITCAIRN,63,32,OC
VP8,"ORKNEY, GEORGIA",73,13,SA
VP8F,FALKLANDS,16,13,SA
VP9,BERMUDA,11,8,NA
VQ9,CHAGOS,41,39,AF
VR2,HONG KONG,44,24,AS
VR6,CHINA,63,24,AS
VS,HONG KONG,44,24,AS
VT,INDIA,41,22,AS
VU,INDIA,41,22,AS
VV,INDIA,41,22,AS
VW,INDIA,41,22,AS
VX,CANADA,,,NA
VY,CANADA,,,NA
VZ,AUSTRALIA,,,OC
VY1,CANADA,,1,NA
W0,USA,7,,NA
W1,USA,8,,NA
W2,USA,8,,NA
W3,USA,8,,NA
W4,USA,8,,NA
W5,USA,7,,NA
W6,USA,6,,NA
W7,USA,6,,NA
W8,USA,8,,NA
W9,USA,8,,NA
WA,USA,,,NA
WB,USA,,,NA
WC,USA,,,NA
WD,USA,,,NA
WE,USA,,,NA
WF,USA,,,NA
WG,USA,,,NA
WH0,USA MARIANA,64,27,OC
WH1,USA BAKER HOWLAND,61,31,OC
WH2,USA GUAM,64,27,OC
WH3,USA JOHNSON,61,31,OC
WH4,USA MIDWAY,61,31,OC
WH5,USA PALMYRA,61,31,OC
WH6,USA HAWAII,61,31,OC
WH7,USA HAWAII,61,31,OC
WH8,USA AMERICAN SAMOA,62,32,OC
WH9,USA WAKE,65,31,OC
WI,USA,,,NA
WJ,USA,,,NA
WK,USA,,,NA
WL,USA ALASKA,1,,NA
WM,USA,,,NA
WN,USA,,,NA
WO,USA,,,NA
WP1,USA NAVASSA,11,8,NA
WP2,USA VIRGIN,11,8,NA
WP3,USA PUERTO RICO,11,8,NA
WP4,USA PUERTO RICO,11,8,NA
WP5,USA DESECHEO,11,8,NA
WQ,USA,,,NA
WR,USA,,,NA
WS,USA,,,NA
WT,USA,,,NA
WU,USA,,,NA
WV,USA,,,NA
WW,USA,,,NA
WX,USA,,,NA
WY,USA,,,NA
WZ,USA,,,NA
XA,MEXICO,10,6,NA
XB,MEXICO,10,6,NA
XC,MEXICO,10,6,NA
XD,MEXICO,10,6,NA
XE,MEXICO,10,6,NA
XF,MEXICO,10,6,NA
XG,MEXICO,10,6,NA
XH,MEXICO,10,6,NA
XI,MEXICO,10,6,NA
XJ,CANADA,,,NA
XK,CANADA,,,NA
XL,CANADA,,,NA
XM,CANADA,,,NA
XN,CANADA,,,NA
XO,CANADA,,,NA
XP,DENMARK,18,14,EU
XQ,CHILE,12,12,SA
XR,CHILE,12,12,SA
XS,CHINA,"33,42,43,44","23,24",AS
XT,BURKINO FASO,46,35,AF
XU,CAMBODIA,49,26,AS
XV,VIETNAM,49,26,AS
XW,LAOS,49,26,AS
XX9,MACAU,44,24,AS
XY,MYANMAR,49,26,AS
XZ,MYANMAR,49,26,AS
YA,AFGANISTAN,40,21,AS
YB,INDONESIA,54,28,OC
YC,INDONESIA,54,28,OC
YD,INDONESIA,54,28,OC
YE,INDONESIA,54,28,OC
YF,INDONESIA,54,28,OC
YG,INDONESIA,54,28,OC
YH,INDONESIA,54,28,OC
YI,IRAQ,39,21,AS
YJ,VANUATU,56,32,OC
YK,SYRIA,39,20,AS
YL,LATVIA,29,15,EU
YM,TURKEY,39,20,EU
YN,NICARAGUA,11,7,NA
YO,ROMANIA,28,20,EU
YP,ROMANIA,28,20,EU
YQ,ROMANIA,28,20,EU
YR,ROMANIA,28,20,EU
YS,EL SALVADOR,11,7,NA
YT,YUGOSLAVIA,28,14,EU
YU,YUGOSLAVIA,28,14,EU
YV,VENEZUELA,12,9,SA
YV0,VENEZUELA AVES ISL,11,8,NA
YW,VENEZUELA,12,9,SA
YX,VENEZUELA,12,9,SA
YY,VENEZUELA,12,9,SA
YZ,YUGOSLAVIA,28,14,EU
Z2,ZIMBABWE,53,38,AF
Z3,YUGOSLAVIA,28,14,EU
ZA,ALBANIA,28,14,EU
ZB,UK - GIBRALTAR,37,14,EU
ZC4,UK SOVEREIGN,39,20,AS
ZD7,ST HELENA,66,38,AF
ZD8,ASCENSION,66,38,AF
ZD9,TRISTAN,66,38,AF
ZE,UK,27,14,EU
ZF,CAYMAN,11,8,NA
ZG,UK,27,14,EU
ZH,UK,27,14,EU
ZI,UK,27,14,EU
ZJ,UK,27,14,EU
ZK1,NEW ZEALAND,62,32,OC
ZK2,NEW ZEALAND,62,32,OC
ZK3,NEW ZEALAND,62,31,OC
ZL,NEW ZEALAND,60,32,OC
ZM,NEW ZEALAND,60,32,OC
ZN,UK,27,14,EU
ZO,UK,27,14,EU
ZP,PARAGUAY,14,11,SA
ZQ,UK,27,14,EU
ZR,SOUTH AFRICA,57,38,AF
ZS,SOUTH AFRICA,57,38,AF
ZT,SOUTH AFRICA,57,38,AF
ZU,SOUTH AFRICA,57,38,AF
ZV,BRAZIL,,11,SA
ZW,BRAZIL,,11,SA
ZX,BRAZIL,,11,SA
ZY,BRAZIL,,11,SA
ZZ,BRAZIL,,11,SA
